"Sr.No","Memo ID","Service Centre","Dealership","OEM","Region","State","City","Machine","Date of Memo","Due Date","TotalAmount","Month","Status"
1,"AM/BV/76","Rama road - delhi TVS","Sabharwal Automobiles","TVS","North","Delhi","New Delhi","M-05","01/01/2025 04:01 AM","01/01/2025 04:01 AM","88500.00","January","PENDING"
2,"AM/BV/75","Trijal Motors - Whitefield","Trijal Motors ","TVS","South","Karnataka","Bengaluru","M-03","01/01/2025 04:01 AM","01/01/2025 04:01 AM","70800.00","January","PENDING"
3,"AM/BV/74","Platinum Auto Sales","PLATINUM AUTO SALES","Honda","North","Punjab","Mohali","GWMTVS1","01/01/2025 04:01 AM","01/01/2025 04:01 AM","88500.00","January","PENDING"
4,"AM/BV/73","Saisum Motors-MG-VIS-Jaipur","Saisum Motors Pvt Ltd","MG Motor","West","Rajasthan","Jaipur","4WBM-01","01/01/2025 04:01 AM","01/01/2025 04:01 AM","256650.00","January","PENDING"
5,"AM/BV/72","Manmohan Auto Stores- Phase-1","Manmohan Auto Stores","Royal Enfield","North","Haryana","Chandigarh","GWMRE
","01/01/2025 04:01 AM","01/01/2025 04:01 AM","84960.00","January","PENDING"
6,"AM/BV/71","Rama road - delhi TVS","Sabharwal Automobiles","TVS","North","Delhi","New Delhi","M-05","12/01/2024 04:01 AM","12/01/2024 04:01 AM","88500.00","December","PENDING"
7,"AM/BV/70","Platinum Auto Sales","PLATINUM AUTO SALES","Honda","North","Punjab","Mohali","GWMTVS1","12/01/2024 04:01 AM","12/01/2024 04:01 AM","88500.00","December","PENDING"
8,"AM/BV/69","Trijal Motors - Whitefield","Trijal Motors ","TVS","South","Karnataka","Bengaluru","M-03","12/01/2024 04:01 AM","12/01/2024 04:01 AM","70800.00","December","PENDING"
9,"AM/BV/68","Manmohan Auto Stores- Phase-1","Manmohan Auto Stores","Royal Enfield","North","Haryana","Chandigarh","GWMRE
","12/01/2024 04:01 AM","12/01/2024 04:01 AM","84960.00","December","PENDING"
10,"AM/BV/67","Rama road - delhi TVS","Sabharwal Automobiles","TVS","North","Delhi","New Delhi","M-05","11/01/2024 04:01 AM","11/01/2024 04:01 AM","88500.00","November","PENDING"
